event_id,artist,genre,event_date,tm_max_price,prediction,spotify_popularity
11AOvKu94P76v2,,Metal,2018/1/17,32.5,35.523590909090906,68
11FOvKatfz-9v2,House of Blues Gospel Brunch,Religious,2018/2/11,43,42.78318095238095,0
15d0ZfbOvF_rk,Legends In Concert (Las Vegas),Undefined,2017/12/27,82.5,69.1999439454078,0
15vfZfSFaogJd,Mike & the Mechanics,Rock,2018/3/27,45,39.14325615662932,62
164ZAuVZkZA5a26v,Mac McAnally,Rock,2018/1/21,39.5,32.97419047619048,37
16eZZfgAzG7g9qY,,Country,2018/3/24,324.75,287.0762984848485,75
16pZAuaPPZACe2C5,Black Jacket Symphony,Rock,2018/1/20,35,47.51419879009879,0
16vbZfz8eG7lP1e,Corey Smith,Country,2018/2/9,22,36.4747393939394,56
16vfZfVOkG7ng-s,Tedeschi Trucks Band,Rock,2018/2/16,87.5,83.63426918914418,58
16vfZfVOkG7tg-c,Tedeschi Trucks Band,Rock,2018/2/10,87.5,85.9280750897653,58
16vfZfgJfG7gstg,Lee Ann Womack,Country,2018/3/23,35,42.44727727272727,59
16xZAuFFzZA81A1G,Mavis Staples,R&B,2018/2/25,78.5,75.87541666666667,59
16yZAkFZ8ZA81F6a,Legends In Concert (Las Vegas),Undefined,2017/12/23,82.5,71.17793091111112,0
17A8v3G62HO08rz,Lara Fabian,Rock,2018/2/7,326,91.09506051587302,58
17A8v3G62xW6039,Junior Brown,Blues,2018/1/19,25,45.42456666666667,76
17A8v3G6GVwAK0N,Shakira,World,2018/1/16,160.5,231.46078479853477,90
17A8v3G6uLzASzX,Eric Benet,R&B,2018/1/18,69.5,62.986043650793654,60
17C8v3G65U3RZlw,Backstreet Boys,Rock,2018/2/7,350,318.8112459398496,80
17C8v3G6CCcQvhy,,Pop,2017/12/17,78.89,118.08537837215235,0
17C8v3G6CCclorL,,Pop,2017/12/19,78.89,122.83839043851735,0
17C8v3G6CCcrvjL,,Pop,2017/12/26,78.89,122.83839043851735,0
17C8v3G6CCiLvpH,,Pop,2017/12/30,78.89,108.76124634171885,0
17FOv3G65NFEMVh,The Langston Hughes Project,Jazz,2018/2/10,64,48.4971875,5
17FOv3G65QH-ILQ,Barrington Henderson,R&B,2018/1/13,44,43.94484129116695,0
1A4ZAC7GkdaON0u,The Oak Ridge Boys,Country,2018/3/16,59.5,43.94455,55
1A4ZAG4Gkdl943u,The Ventures,Rock,2018/1/25,29.5,36.16041223282002,52
1A4ZAGIGkdy0AGl,Robin Trower,Rock,2018/3/21,55,45.00626071428573,51
1A4ZAGdGkelS79L,Charles Esten,Country,2017/12/27,55,53.09554166666666,53
1A4ZAGgGkdkxSvJ,Celebrating David Bowie,Undefined,2018/2/10,35,27.18203089798773,0
1A4ZAuNGkdMQgRf,Rakim,Hip-Hop/Rap,2017/12/29,26.5,64.59040119047617,60
1A4ZAuYGkdmcAA1,Travis Greene,Religious,2018/2/25,25,49.586597619047616,59
1A4ZAukGkdKVNx9,,Hip-Hop/Rap,2017/12/22,100,88.66077619047617,61
1A4ZAuxGkdbZf6h,Phillip Phillips,Rock,2018/2/17,29.5,41.44951068160068,67
1A9ZAG9Gkdlg4bp,Stellar Gospel Music Awards,Religious,2018/3/24,196,135.3044360048877,0
1A9ZAGeGkeXJNJe,Santana,Rock,2018/1/27,350,506.1695200843453,74
1A9ZAuAGkdU37mO,Purple Reign - Prince Tribute,Undefined,2018/2/23,82.49,67.08321627338509,0
1A9ZAuAGkdUKfmE,Purple Reign - Prince Tribute,Undefined,2018/2/24,82.49,66.60808129080255,0
1A9ZAuAGkdUTfUi,Purple Reign - Prince Tribute,Undefined,2018/3/23,82.49,71.31004127092497,0
1A9ZAuAGkdUYVwn,Purple Reign - Prince Tribute,Undefined,2018/3/3,82.49,72.01939028148534,0
1A9ZAuAGkdUa7cP,Purple Reign - Prince Tribute,Undefined,2018/2/10,82.49,66.60808129080255,0
1A9ZAuAGkdUi0wQ,Purple Reign - Prince Tribute,Undefined,2017/12/29,82.49,70.10742324017433,0
1A9ZAuAGkdUm7wr,Purple Reign - Prince Tribute,Undefined,2017/12/30,82.49,71.17793091111112,0
1A9ZAusGkeMgKpd,Purple Reign - Prince Tribute,Undefined,2018/1/13,82.49,67.36111432603175,0
1AOZA1dGkd3Czwk,Joe Bonamassa,Blues,2017/12/8,149,58.145563888888894,64
1AOZAGVGkdLc6Tb,,Religious,2018/3/15,66.75,102.82929848484848,70
1AOZAGyGkdkZMMN,,Rock,2018/1/29,72,142.99150595238098,81
1AOZAu3GkdtrbbV,,Country,2018/2/15,112,327.87393459595955,80
1AYZAukGkd-Ix-P,Jason Isbell,Rock,2018/2/3,69.5,140.97590314713065,62
1A_ZAGbGkd9nVED,Johnny Mathis,Pop,2018/3/25,124,125.74953333333333,69
1Ad0ZfIGknkYNAa,Celine Dion,Pop,2018/1/9,458.71,418.8260810036515,79
1Ad0ZfVGkS2PU9r,,Pop,2018/2/7,108.99,127.06954913954182,0
1Ad0ZfVGkS2Sp9w,,Pop,2018/2/22,108.99,125.40321186654211,0
1Ad0ZfVGkS2YJ9m,,Pop,2018/2/19,108.99,127.99744476795709,0
1Ad0ZfVGkS2zU9B,,Pop,2018/3/1,108.99,126.76110671948328,0
1Ad0ZfVGkS8epb1,,Pop,2018/1/8,108.99,128.24956986802613,0
